treename,min-temp,max-temp,min-ele,max-ele,climate,soil_type,soil_ph
"Singapore Cherry / Jamaica Cherry (Muntingia calabura)",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Sandy loam', 'Loamy', 'Poor', 'Disturbed']",5.5-7.5
"Tree Jasmine / Akash Mallige (Millingtonia hortensis)",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Alluvial']",6.0-7.5
"Parijat / Night-flowering Jasmine (Nyctanthes arbor-tristis)",5,40,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-7.5
"Champa / Frangipani (Plumeria species)",10,45,0,1000,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy loam', 'Loamy', 'Sandy']",6.0-7.5
"White Frangipani (Plumeria alba)",10,45,0,800,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy loam', 'Loamy', 'Sandy']",6.0-7.5
"Red Frangipani (Plumeria rubra)",10,45,0,1000,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy loam', 'Loamy', 'Sandy']",6.0-7.5
"Sita Ashok (Saraca asoca)",15,35,0,750,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Alluvial']",5.5-7.0
"Ashok (Polyalthia longifolia)",15,40,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay']",5.5-7.5
"Kadamba (Neolamarckia cadamba)",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Alluvial', 'Moist']",5.5-7.5
"Henna / Mehndi (Lawsonia inermis)",10,48,0,800,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Sandy loam', 'Loamy', 'Clay']",5.5-8.0
"Baheda / Bibhitaki (Terminalia bellirica)",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay']",5.5-7.5
"Haritaki / Harad (Terminalia chebula)",5,40,0,1500,"['Tropical', 'Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Rocky']",5.5-7.5
"Guggul (Commiphora wightii / C. mukul)",5,50,0,600,"['Arid', 'Semi-arid']","['Rocky', 'Sandy', 'Well-drained', 'Gravelly']",7.0-9.0
"Shallaki / Indian Frankincense (Boswellia serrata)",5,45,100,1100,"['Semi-arid', 'Tropical', 'Subtropical']","['Rocky', 'Well-drained', 'Sandy loam', 'Loamy', 'Poorly drained']",6.0-8.0
"Lodhra (Symplocos racemosa)",5,35,500,1500,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Kutaja / Kurchi (Holarrhena pubescens / H. antidysenterica)",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-7.5
"Chirata (Swertia chirayita)",-5,25,1500,3000,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Acidic', 'Moist']",5.0-6.5
"Vidanga (Embelia ribes)",5,35,500,1800,"['Subtropical', 'Tropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Ashwagandha / Indian Ginseng (Withania somnifera)",5,40,0,1000,"['Subtropical', 'Tropical', 'Semi-arid', 'Arid']","['Sandy loam', 'Well-drained', 'Loamy', 'Sandy']",7.0-8.5
"Shatavari (Asparagus racemosus)",0,40,0,1500,"['Tropical', 'Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",6.0-8.0
"Guduchi / Giloy (Tinospora cordifolia)",5,45,0,1200,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-8.0
"Vasa / Malabar Nut (Justicia adhatoda / Adhatoda vasica)",5,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Waste lands']",5.5-7.5
"Castor Bean Plant / Arandi (Ricinus communis)",5,40,0,2000,"['Tropical', 'Subtropical', 'Temperate', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay']",5.0-7.5
"Physic Nut / Jamal Gota (Jatropha curcas)",5,45,0,1500,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Sandy', 'Loamy', 'Gravelly', 'Poor']",5.0-8.5
"Marking Nut / Bhilawa (Semecarpus anacardium)",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Rocky', 'Loamy', 'Sandy loam']",5.5-7.5
"Drumstick Tree / Moringa (Moringa oleifera)",10,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Sandy loam', 'Loamy', 'Sandy']",5.0-8.5
"Calotropis / Aak (Calotropis gigantea, C. procera)",5,50,0,1000,"['Arid', 'Semi-arid', 'Tropical', 'Subtropical']","['Sandy', 'Well-drained', 'Rocky', 'Loamy', 'Waste lands']",6.0-9.0
"Datura / Thorn Apple (Datura stramonium, D. metel)",0,40,0,2000,"['Subtropical', 'Temperate', 'Tropical']","['Well-drained', 'Loamy', 'Disturbed']",5.5-7.5
"Nux Vomica / Kuchla (Strychnos nux-vomica)",15,40,0,500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Lateritic']",5.5-7.0
"Chakunda / Cassia Tora (Senna tora / Cassia tora)",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Waste lands']",5.5-7.5
"Odina / Mohin (Lannea coromandelica)",10,45,0,1200,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Sandy loam', 'Clay']",5.5-7.5
"Kulu / Indian Gum Karaya (Sterculia urens)",10,45,100,800,"['Tropical', 'Semi-arid']","['Rocky', 'Well-drained', 'Poor', 'Gravelly']",6.0-8.0
"Bhilwara (Bridelia retusa)",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky', 'Clay']",5.5-7.5
"Mitragyna parvifolia / Kaim",10,40,0,1000,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Clay', 'Alluvial']",5.5-7.5
"Hymenodictyon orixense / Bhurkur",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Rocky', 'Loamy']",6.0-7.5
"Kydia calycina / Pula",5,35,0,1500,"['Subtropical', 'Tropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.5
"Gardenia latifolia / Papra",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Rocky', 'Loamy']",5.5-7.0
"Gardenia turgida / Thanella",10,45,100,1000,"['Tropical', 'Semi-arid']","['Rocky', 'Well-drained', 'Clay']",6.0-8.0
"Wrightia tinctoria / Dudhi / Pala Indigo",10,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Sandy loam', 'Clay']",5.5-8.0
"Wrightia tomentosa / Kala Indrajau",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.5
"Holoptelea integrifolia / Chilbil / Indian Elm",5,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Alluvial', 'Sandy loam', 'Clay']",5.5-8.0
"Mallotus philippensis / Kamala Tree",5,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",5.0-7.0
"Trema orientalis / Charcoal Tree",10,35,0,1800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Poor', 'Disturbed']",5.0-7.5
"Macaranga peltata / Vatta Tree",15,35,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Lateritic']",5.0-6.5
"Ficus hispida / Hairy Fig",10,35,0,1000,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Clay']",5.5-7.5
"Ficus racemosa / Cluster Fig / Gular",10,40,0,1700,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Clay', 'Alluvial', 'Rocky']",6.0-8.0
"Ficus exasperata / Sandpaper Fig",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",6.0-7.5
"Ficus virens / White Fig / Pilkhan",10,40,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Alluvial', 'Rocky']",6.0-8.0
"Ficus benjamina / Weeping Fig",10,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Ficus elastica / Indian Rubber Tree",15,35,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-7.0
"Garuga pinnata / Kharpat",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky', 'Clay']",5.5-7.5
"Schrebera swietenioides / Mokha / Ghant",10,45,0,1000,"['Tropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Clay']",6.0-8.0
"Casearia tomentosa / Chilla",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Flacourtia indica / Kankai / Governor's Plum",5,45,0,1500,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky', 'Clay']",5.0-8.0
"Zanthoxylum rhetsa / Indian Prickly Ash / Mullilam",15,35,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Erythrina variegata / Indian Coral Tree / Pangara",15,40,0,1000,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy', 'Loamy', 'Clay', 'Saline']",5.5-8.0
"Erythrina suberosa / Dhuldhak",5,45,0,1200,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Sandy loam']",5.5-7.5
"Butea monosperma / Palash / Flame of the Forest",0,48,0,1200,"['Tropical', 'Subtropical', 'Semi-arid']","['Clay', 'Poorly drained', 'Saline', 'Well-drained', 'Loamy', 'Rocky']",5.0-8.5
"Butea superba",10,40,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Ougeinia oojeinensis / Sandan",5,45,0,1500,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Clay', 'Rocky']",5.5-7.5
"Soymida febrifuga / Indian Redwood / Rohan",10,45,0,1000,"['Tropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Clay']",6.0-8.0
"Chukrasia tabularis / Indian Mahogany / Chikrasi",15,35,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Alluvial', 'Moist']",5.5-7.0
"Aphanamixis polystachya / Rohituka / Pithraj Tree",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Alluvial', 'Moist']",5.5-7.0
"Aglaia elaeagnoidea / Priyangu",15,35,0,800,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Sandy', 'Loamy']",5.5-7.5
"Walsura trifoliata",15,35,0,600,"['Tropical']","['Well-drained', 'Loamy']",5.5-7.0
"Cipadessa baccifera",10,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Heynea trijuga",10,35,0,1800,"['Subtropical', 'Tropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Meliosma pinnata",0,30,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Bischofia javanica / Bishopwood",10,35,0,1500,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Alluvial']",5.0-7.5
"Glochidion species (e.g., G. velutinum)",5,35,0,1800,"['Subtropical', 'Tropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.0-7.0
"Drypetes roxburghii (Putranjiva roxburghii)",10,38,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",5.5-7.5
"Cleistanthus collinus / Oduvan",15,45,0,800,"['Tropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Gravelly', 'Loamy']",5.5-7.5
"Alangium salviifolium / Ankol",5,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Rocky']",5.0-8.0
"Mitragyna tubulosa",18,35,0,500,"['Tropical']","['Wet', 'Swampy', 'Poorly drained', 'Clay']",5.5-7.0
"Wendlandia exserta",5,35,500,1500,"['Subtropical', 'Temperate']","['Well-drained', 'Rocky', 'Loamy']",5.5-7.5
"Ixora arborea / Torch Tree",15,35,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Pavetta indica / Indian Pavetta",10,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Canthium dicoccum / Ceylon Boxwood",15,35,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Meyna laxiflora / Mainphal",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Clay']",5.5-7.5
"Catunaregam spinosa (Randia dumetorum) / Emetic Nut / Mainphal",10,45,0,1300,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Rocky', 'Clay']",5.5-7.5
"Diospyros montana / Mountain Persimmon",10,40,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Diospyros chloroxylon / Green Ebony",15,45,0,800,"['Tropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Clay']",6.0-8.0
"Holarrhena pubescens (Kurchi)",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-7.5
"Carissa opaca / Jungli Karonda",5,45,100,1800,"['Subtropical', 'Semi-arid', 'Temperate']","['Well-drained', 'Rocky', 'Sandy loam', 'Loamy']",5.5-8.0
"Ichnocarpus frutescens / Dudhilata",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam']",5.5-7.5
"Vallaris solanacea / Dudhi Bel",15,40,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Alluvial']",5.5-7.0
"Cordia dichotoma / Lasora / Glue Berry",5,45,0,1500,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Alluvial']",5.5-8.0
"Cordia macleodii / Dhaman",10,45,0,1000,"['Tropical', 'Semi-arid']","['Well-drained', 'Rocky', 'Loamy', 'Clay']",6.0-8.0
"Ehretia laevis / Khandu Chakka",5,40,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Premna mucronata / Arni / Agnimantha",5,40,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Vitex negundo / Nirgundi / Five-leaved Chaste Tree",0,45,0,1500,"['Subtropical', 'Tropical', 'Temperate', 'Semi-arid']","['Well-drained', 'Sandy loam', 'Loamy', 'Clay', 'Rocky', 'Alluvial']",5.0-8.5
"Vitex altissima / Peacock Chaste Tree / Myrole",15,35,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Vitex peduncularis / Charaigorh",10,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.0
"Clerodendrum infortunatum / Bhant",10,35,0,1000,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Shady']",5.0-7.0
"Callicarpa macrophylla / Priyangu",5,35,500,1800,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Stereospermum chelonoides / Padri Tree",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",5.5-7.0
"Stereospermum suaveolens (S. colais) / Padri",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay']",5.5-7.5
"Radermachera xylocarpa / Padri Tree",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Oroxylum indicum / Midnight Horror / Shyonaka",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",5.5-7.5
"Markhamia stipulata",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.0
"Dolichandrone spathacea / Mangrove Trumpet Tree",20,35,0,50,"['Coastal', 'Tropical']","['Saline', 'Swampy', 'Wet', 'Clay', 'Muddy']","6.0-8.0 (Saline)"
"Dolichandrone atrovirens",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Fernandoa adenophylla",15,35,0,800,"['Tropical']","['Well-drained', 'Loamy']",5.5-7.0
"Crescentia cujete / Calabash Tree",15,40,0,600,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam']",5.0-8.0
"Nyctanthes arbor-tristis (Parijat)",5,40,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-7.5
"Jasminum arborescens / Tree Jasmine",10,35,0,1200,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Ligustrum robustum",0,30,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.5
"Olea dioica / Indian Olive",10,35,500,1800,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Chionanthus ramiflorus (Linociera ramiflora)",15,35,0,1000,"['Tropical', 'Subtropical', 'Coastal']","['Well-drained', 'Loamy', 'Sandy']",5.5-7.5
"Salvadora persica / Miswak / Toothbrush Tree",5,50,0,500,"['Arid', 'Semi-arid', 'Coastal']","['Saline', 'Sandy', 'Well-drained', 'Loamy', 'Clay']",6.5-9.0
"Salvadora oleoides / Vann / Pilu",5,50,0,500,"['Arid', 'Semi-arid']","['Sandy', 'Well-drained', 'Rocky', 'Loamy', 'Saline']",7.0-9.0
"Cryptolepis buchananii / Karanta",10,40,0,1200,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Hemidesmus indicus / Anantamul / Indian Sarsaparilla",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Sandy loam', 'Loamy', 'Rocky']",5.5-7.5
"Tylophora indica / Antamul",15,35,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.0
"Sarcostemma acidum / Soma Plant",10,45,0,800,"['Tropical', 'Semi-arid', 'Arid']","['Rocky', 'Well-drained', 'Sandy']",6.0-8.5
"Euphorbia nivulia / Thorny Milk Hedge",10,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid']","['Rocky', 'Well-drained', 'Sandy loam', 'Loamy']",6.0-8.5
"Euphorbia tirucalli / Pencil Tree / Milk Bush",10,45,0,1500,"['Tropical', 'Subtropical', 'Semi-arid', 'Arid']","['Well-drained', 'Sandy', 'Loamy', 'Rocky', 'Poor']",5.0-8.5
"Euphorbia antiquorum / Antique Spurge",10,45,0,800,"['Tropical', 'Subtropical', 'Semi-arid']","['Rocky', 'Well-drained', 'Sandy loam']",6.0-8.5
"Jatropha gossypiifolia / Bellyache Bush",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Sandy loam', 'Loamy', 'Disturbed']",5.5-7.5
"Baliospermum montanum / Danti",10,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Croton roxburghii",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.0
"Trewia nudiflora / Gutel / False White Teak",15,35,0,800,"['Tropical', 'Subtropical']","['Moist', 'Alluvial', 'Loamy', 'Clay', 'Well-drained']",5.5-7.5
"Celtis australis / Nettle Tree / Khirk",-5,35,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky', 'Alluvial']",6.0-8.0
"Celtis tetrandra / Brumaj",5,35,500,1800,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Rocky']",6.0-7.5
"Gironniera reticulata / Angavai",18,35,0,1200,"['Tropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Streblus asper / Sihora / Sandpaper Tree",10,45,0,1000,"['Tropical', 'Subtropical', 'Semi-arid']","['Well-drained', 'Loamy', 'Sandy loam', 'Clay', 'Rocky', 'Alluvial']",5.5-8.0
"Antiaris toxicaria / Upas Tree / Maravuri",18,35,0,1500,"['Tropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Ulmus wallichiana / Himalayan Elm / Kain",-10,30,1800,3000,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",6.0-7.5
"Myrica esculenta / Kaphal / Box Myrtle",0,30,1000,2100,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Acidic', 'Rocky']",5.0-6.5
"Engelhardtia spicata / Mowa",5,30,500,2000,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Carpinus viminea / Himalayan Hornbeam",-5,25,1500,2700,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Corylus jacquemontii / Himalayan Hazel",-10,25,1800,3300,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Lithocarpus pachyphyllus / Stone Oak",0,25,1500,2500,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Acidic']",5.0-6.5
"Castanopsis indica / Indian Chestnut",5,30,500,2000,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Castanopsis tribuloides / Himalayan Chestnut",0,30,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Juniperus communis / Common Juniper",-30,25,2000,4500,"['Cool temperate', 'Alpine', 'Temperate']","['Well-drained', 'Rocky', 'Sandy', 'Loamy', 'Acidic']",5.0-8.0
"Juniperus recurva / Weeping Blue Juniper",-20,25,2700,4500,"['Cool temperate', 'Alpine']","['Well-drained', 'Rocky', 'Loamy']",5.5-7.5
"Juniperus polycarpos / Himalayan Pencil Cedar",-15,30,2000,4300,"['Temperate', 'Cool temperate', 'Arid (high alt)']","['Well-drained', 'Rocky', 'Dry']",6.0-8.5
"Taxus wallichiana / Himalayan Yew",-15,25,1800,3300,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Moist', 'Rocky']",5.5-7.5
"Ephedra gerardiana / Somlata",-20,30,2500,5000,"['Alpine', 'Cool temperate', 'Arid (high alt)']","['Rocky', 'Well-drained', 'Sandy', 'Dry']",6.5-8.5
"Pinus gerardiana / Chilgoza Pine",-15,30,1800,3300,"['Temperate', 'Cool temperate', 'Arid (high alt)']","['Well-drained', 'Rocky', 'Dry', 'Sandy loam']",6.0-8.0
"Pinus kesiya / Khasi Pine",0,30,800,2000,"['Subtropical', 'Temperate']","['Well-drained', 'Acidic', 'Loamy', 'Sandy loam']",4.5-6.0
"Abies spectabilis / East Himalayan Fir",-20,20,2800,4000,"['Cool temperate', 'Alpine']","['Well-drained', 'Loamy', 'Moist', 'Acidic']",5.0-6.5
"Abies densa / Sikkim Fir",-20,20,2800,4000,"['Cool temperate', 'Alpine']","['Well-drained', 'Loamy', 'Moist', 'Acidic']",5.0-6.5
"Larix griffithii / Sikkim Larch",-20,20,2500,4000,"['Cool temperate', 'Alpine']","['Well-drained', 'Loamy', 'Moist', 'Rocky']",5.0-6.5
"Tsuga dumosa / Himalayan Hemlock",-15,25,2000,3500,"['Cool temperate', 'Temperate']","['Well-drained', 'Loamy', 'Moist', 'Acidic']",5.0-6.5
"Michelia champaca / Champak",10,38,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Alluvial']",5.5-7.0
"Michelia doltsopa / Safed Champa",5,30,1500,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Acidic']",5.0-6.5
"Magnolia campbellii / Lal Champa",-5,25,2000,3000,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Moist', 'Acidic']",5.0-6.5
"Magnolia pterocarpa / Elephant Apple Magnolia",10,30,500,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Dillenia pentagyna / Aggai",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist', 'Clay']",5.0-7.0
"Miliusa velutina / Dom-sal",10,40,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.5
"Polyalthia cerasoides / Hoom",10,40,0,800,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Saccopetalum tomentosum / Hoom",15,35,0,600,"['Tropical']","['Well-drained', 'Loamy']",5.5-7.0
"Annona muricata / Soursop",18,35,0,800,"['Tropical']","['Well-drained', 'Loamy', 'Sandy loam']",5.5-6.5
"Cinnamomum tamala / Tejpat / Indian Bay Leaf",5,35,500,2000,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.0-7.0
"Cinnamomum verum / Dalchini / True Cinnamon",18,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Moist']",4.5-6.0
"Cinnamomum camphora / Camphor Tree",0,35,0,1500,"['Subtropical', 'Temperate', 'Tropical']","['Well-drained', 'Loamy', 'Sandy loam']",4.5-7.0
"Litsea glutinosa / Maida Lakri",10,35,0,1500,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.5
"Litsea monopetala / Meda",5,35,0,1500,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.5
"Neolitsea cassia",10,35,500,1800,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.0-7.0
"Persea macrantha / Machilus",10,30,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Phoebe lanceolata",5,30,1000,2000,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Pittosporum napaulense",0,30,1000,2500,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy']",5.5-7.5
"Xylosma longifolium / Dandal",5,35,500,1800,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Hydnocarpus pentandrus / Chaulmoogra",18,35,0,1000,"['Tropical']","['Well-drained', 'Loamy', 'Moist']",5.0-6.5
"Cochlospermum religiosum / Yellow Silk Cotton / Galgal",10,45,0,800,"['Tropical', 'Semi-arid']","['Rocky', 'Well-drained', 'Poor', 'Sandy loam']",5.5-8.0
"Firmiana colorata / Bodula",15,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Helicteres isora / Maror Phali / Indian Screw Tree",10,40,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
